JWST Line Lists: The lists and suggested means of implementing them in JWST data analysis software
A.P.Marston, 30 March 2017
Overview:
The number of spectral lines available in the infrared are large. The intention of this line list is to provide some initial basic information for researchers to browse spectral and identify some of the likely spectral line features.
Detailed line lists of thousands of lines needed in specific projects are not provided here.
Specific lines can be found using online resources. The main resources include 
* Atomic Line List v2.05b21; Peter van Hoof, http://www.pa.uky.edu/~peter/newpage/
* Compilation by Lutz, 2002, Atomic and Ionic Fine-Structure Lines in the ISO Range (ISO website and http://www.mpe-garching.mpg.de/iso/linelists/FSlines.html )
* Compilation by E.F. Van Dishoek, 1994, �Molecular Line List: H2, HD, H2), OH, CO�. http://www.mpe-garching.mpg.de/iso/linelists/Molecular.html
* Compilation of Important H2 Lines (for Gemini) � T. Geballe (1995). http://www.gemini.edu/sciops/instruments/nir/wavecal/h2lines.dat 
* based on energy levels calculated using Dabrowski & Herzberg, Can J Phys 62, 1639 (1984) and Einstein coefficients from Turner et al. ApJS, 35, 281 (1977).
* Compilation CO band head, fundamental and overtone wavelengths for Gemini � T. Geballe http://www.gemini.edu/sciops/instruments/nir/wavecal/colines.dat
Format and Usage:
The format of the line lists consists of 5 columns per spectral line. A simple formatted ASCII file would do.
(1) Species (ionic or molecular)
(2) Transition
(3) Wavelength (in microns)
(4) Error in wavelength (in microns � if known)
(5) Formal reference(s)
Line lists are probably best split up into sections � atomic/ionic, molecular hydrogen, atomic hydrogen/helium, CO, water and hydroxyl molecules
So certain components can be added to a spectral session or not (as wanted). Typically astronomers looking at ionic lines are not so concerned about the water lines � and things could get very �busy� if all lines were made available.
When used within an application options should therefore be
* Show a �section� of lines (e.g. water lines) as tick marks in a specific color (e.g. blue). Other sections, such as ionic, could be indicated in black.
* Tick marks should show at 80 to 90% height of the spectrum display and at the rest wavelengths. 
* User should have the capability of applying a velocity/redshift which will adjust the position in wavelength of the lines. Use the standard optical redshift formula.
* Ability to add two or more sections (each with their associated color).
* Hover over a tickmark to see information held in line lists about that line.
* Click on tickmark to display its species on the plot (click again for this to disappear).
* Pull down menu allows option to show some or all of the spectral line list information held for lines shown in the plot
  - * and option to put this information into an exported file.
Atomic/Ionic Line list:
Species 	Transition		??		?Error		Reference
[ArV]    	3P1-3P0       		13.10219   	1.9E-04 		2
[FV]     	2P3/2-2P1/2   		13.40      	1.6E-01 		10
[MgV]    	3P0-3P1       		13.521   	5.2E-03 		2
[NeV]    	3P2-3P1       		14.32168  	2.8E-04 		2
[ClII]   	3P1-3P2       		14.3678   	1.8E-03 		1
[NaVI]   	3P1-3P0       		14.3964   	2.1E-03 		2
[CoII]  	a5F4-a5F5     		14.73852  	3.1E-05 		3
[NiI]    	a3D2-a3D3     		14.814218 	2.0E-04 		4
[CoI]    	b4F7/2-b4F9/2 		15.15494 	3.2E-05 		9
[KIV]    	3P0-3P1       		15.3960  	1.7E-02 		1,2
[CoII]   	a3F2-a3F3     		15.45898 	6.8E-05	 	3
[NeIII]  	3P1-3P2       		15.55505 	2.2E-04 		2
[CoIII] 	a4F5/2-a4F7/2 		16.391  		2.4E-02 		1
[CoI]    	a4F5/2-a4F7/2 		16.92471  	4.1E-05 		9
[PIII]   	2P3/2-2P1/2   		17.8846   	2.8E-03 		1
[FeII]   	a4F7/2-a4F9/2 		17.936026 	2.7E-05 		6
[NiII]   	4F3/2-4F5/2   		18.2405  	2.4E-03 		7
[CoI]    	b4F5/2-b4F7/2 		18.26451 	4.7E-05 		9
[SIII]   	3P2-3P1       		18.71303 	2.3E-04 		2
[CoII]   	a5F3-a5F4     		18.80403  	5.0E-05 		3
[ClIV]   	3P1-3P0       		20.30 		3.7E-02 		5,8
[NaIV]   	3P0-3P1       		21.29   		4.0E-02 		1
[ArIII]  	3P0-3P1       		21.8291 	2.2E-03 		2
[FeIII]  	5D3-5D4      		22.9250 	2.0E-03 		2
[FeI]    	a5D3-a5D4    		24.04233 	8.2E-05 		11
[CoIII]  	a4F3/2-a4F5/2 		24.07 		5.2E-02 		1
[NeV]    	3P1-3P0       		24.3175 	3.6e-04 		2
[FeII]   	a4F5/2-a4F7/2 		24.51919 	5.5E-05 		6
[FI]     	2P1/2-2P3/2   		24.75    		5.5E-02 		12
[CoI]    	a4F3/2-a4F5/2 		24.84713 	8.7E-05 		9
[SI]     	3P1-3P2       		25.2490  	5.7E-04 		1
[CoII]   	a5F2-a5F3    		25.68891 	9.3E-05 		3
[FIV]    	3P2-3P1       		25.76   		5.9E-02 		10
[OIV]    	2P3/2-2P1/2   		25.8903 	3.4E-4 		2
[CoI]    	b4F3/2-b4F5/2 		25.93045  	9.5E-05 		9
[FeII]   	a6D7/2-a6D9/2 		25.988390 	2.1E-05 		6
CIV 	12-9     			1.0546     	3.0E-04 		13
CIV 	8-7      			1.1908     	3.0E-04 		13
CIV 	16-11    			1.3068     	2.4E-04 		13
CIV 	17-12    			1.6351     	6.0E-04 		13
CIV 	2D-2P    			1.6637     	5.7E-04 		13
CIV 	9-8      			1.7368     	6.2E-04 		13
CIV 	2D-2P    			2.0802     	3.6E-04 		13
CIV 	15-12    			2.2782     	7.3E-04 		13
CIV 	17-13    			2.3182     	7.3E-04 		13
CIV 	13-11    			2.4264     	8.3E-04 		13
CIV 	10-9     			2.4285     	8.3E-04 		13
CIII 	3D-3P   			0.9721    	8.4E-06 		1
CIII 	3P-3S   			1.19946    	1.3E-05 		1
CIII 	15-9    			1.2806     	1.5E-05 		1
CIII 	1P-1S   			2.10806    	4.0E-05 		1
CIII 	8-7     			2.1143    	6.3E-04	 	14
CIII 	3P-3S   			2.32473    	4.0E-05	 	1
CII 	4D-4P    			0.987       	1.0E-05 		1
NIII 	2P3/2-2S1/2   		2.0995     	3.9E-04  	1
NIII 	2P3/2-2S1/2   		2.2471     	4.5E-04  	1
NIII 	2P1/2-2D1/2   		2.2513     	4.5E-04  	1
NIV  	1P-1S         		1.18670   	1.3E-04   	1
NaI  	2P-2S         		2.2083     	1.0E-04    	1
NaI  	2D-2P         		2.345     		1.0E-04    	1
MgI 	1P-1S          		2.28494    	3.3E-05    	1
AlI 	y2D-2P         		1.677      	1.0E-03   	1
CaI  	3D-3P         		1.615965   	2.3E-06  	1
CaI  	3P-3S         		2.2604     	1.0E-4   		1
FeI  	Many          		1.58      		1.0E-02   	1


 CARBON MONOXIDE (12C16O) VIBRATION ROTATION BANDS � Line list


CO 2-0      2.2935   	-  	18
CO 3-1      2.3227  	 - 	18
CO 4-2      2.3525  	 - 	18
CO 5-3      2.3829   	- 	18
CO 6-4      2.4142   	- 	18
CO 7-5      2.4461   	- 	18
CO 8-6      2.4787  	 - 	18
CO 9-7      2.5122  	- 	18
CO  3-0      1.5582  	- 	18
CO  4-1      1.5780  	- 	18
CO  5-2      1.5982  	- 	18
CO  6-3      1.6187  	- 	18
CO  7-4      1.6397  	- 	18
CO  8-5      1.6610  	- 	18

CO  1-0R(22)           4.5010  	- 18
CO  1-0R(21)           4.5071 	 - 18
CO  1-0R(20)           4.5132  	- 18
CO  1-0R(19)           4.5195  	- 18
CO  1-0R(18)           4.5259  	- 18
CO  1-0R(17)           4.5324  	- 18
CO  1-0R(16)           4.5389  	- 18
CO  1-0R(15)           4.5456  	- 18
CO  1-0R(14)           4.5547  	- 18
CO  1-0R(13)           4.5592  	- 18
CO  1-0R(12)           4.5662  	- 18
CO  1-0R(11)           4.5732  	- 18
CO  1-0R(10)          4.5804 	 - 18
CO  1-0R(9)            4.5876  	- 18
CO  1-0R(8)            4.5950  	- 18
CO  1-0R(7)            4.6024  	- 18
CO  1-0R(6)            4.6100  	- 18
CO  1-0R(5)            4.6177  	- 18
CO  1-0R(4)            4.6254  	- 18
CO  1-0R(3)            4.6333 	 - 18
CO  1-0R(2)            4.6412  	- 18
CO  1-0R(1)            4.6493  	- 18
CO  1-0R(0)            4.6575  	- 18

CO  1-0P(1)            4.6742  	-        18
CO  1-0P(2)            	4.6826  	-       	18
CO  1-0P(3)            	4.6912  	-      	18
CO  1-0P (4)           	 4.7002 	 -        	18
CO  1-0P (5)           	 4.7088  	-         	18
CO  1-0P (6)            	4.7177 	 -        	18
CO  1-0P (7)            	4.7267 	 -        	18
CO  1-0P (8)           	 4.7359  	-        	18
CO  1-0P (9)           	4.7451  	-     	18

CO  2-0R(0)		2.345305 	-	18
CO  2-0R(1)		2.343269 	- 	18
CO  2-0R(2)		2.341275 	-	18	
CO  2-0R(3)		2.339323 	- 	18
CO  2-0R(4)		2.337413 	- 	18

CO  2-0P(1)		2.34950  	- 	18
CO  2-0P(2)		2.35167  	- 	18
CO  2-0P(3)		2.35387  	- 	18
CO  2-0P(4)		2.35612  	- 	18
CO  2-0P(5)		2.35841 	 - 	18


Gemini H2 lines


H2       0-0S(0)   28.221  -   17
H2       0-0S(1)   17.035    - 17
H2       0-0S(2)   12.279     - 17
H2       0-0S(3)    9.6649   - 17
H2       0-0S(4)    8.0258   - 17
H2       0-0S(5)    6.9091   - 17
H2       0-0S(6)    6.1088   - 17
H2       0-0S(7)    5.5115   - 17
H2       0-0S(8)    5.0529   - 17
H2       0-0S(9)    4.6947   - 17
H2       0-0S(10)   4.4096   -  17
H2       0-0S(11)   4.1810   -  17
H2       0-0S(12)   3.9947   -  17
H2       0-0S(13)   3.8464   -  17
H2       0-0S(14)   3.724    -  17
H2       0-0S(15)   3.625    -  17
H2       0-0S(16)   3.547    -  17
H2       0-0S(17)   3.485    -  17
H2       0-0S(18)   3.438    -  17
H2       0-0S(19)   3.404    -  17
H2       0-0S(20)   3.380    -  17
H2       0-0S(21)   3.369    -  17
H2       0-0S(22)   3.366    -  17
H2       0-0S(23)   3.372   -  17
H2       1-0S(0)    2.2235   -  17
H2       1-0S(1)    2.1218   -  17
H2       1-0S(2)    2.0338   -  17
H2       1-0S(3)    1.9576   -  17
H2       1-0S(4)    1.8920   -  17
H2       1-0S(5)    1.8358   -  17
H2       1-0S(6)    1.7880   -  17
H2       1-0S(7)    1.7480   -  17
H2       1-0S(8)    1.7147   -  17
H2       1-0S(9)    1.6877   -  17
H2       1-0S(10)   1.6665   -  17
H2       1-0S(11)   1.6504   -  17

H2       1-0Q(1)    2.4066   -  17
H2       1-0Q(2)    2.4134   -  17
H2       1-0Q(3)    2.4237   -  17
H2       1-0Q(4)    2.4375   -  17
H2       1-0Q(5)    2.4548   -  17
H2       1-0Q(6)    2.4756   -  17
H2       1-0Q(7)    2.5001   -  17
 
H2       1-0O(2)    2.6269   -  17
H2       1-0O(3)    2.8025   -  17
H2       1-0O(4)    3.0039   -  17
H2       1-0O(5)    3.2350   -  17
H2       1-0O(6)    3.5007   -  17
H2       1-0O(7)    3.8075   -  17
H2       1-0O(8)    4.1625   -  17

H2       2-1S(0)    2.3556   -  17
H2       2-1S(1)    2.2477   -  17
H2       2-1S(2)    2.1542   -  17
H2       2-1S(3)    2.0735   -  17
H2       2-1S(4)    2.0041   -  17
H2       2-1S(5)    1.9449   -  17
 
H2       2-1O(2)    2.7862   -  17
H2       2-1O(3)    2.9741   -  17
H2       2-1O(4)    3.1899   -  17
H2       2-1O(5)    3.4379   -  17
H2       2-1O(6)    3.7236   -  17
H2       2-1O(7)    4.0540   -  17

H2       3-2S(0)    2.5014   -  17
H2       3-2S(1)    2.3864   -  17
H2       3-2S(2)    2.2870   -  17
H2       3-2S(3)    2.2014   -  17
H2       3-2S(4)    2.1280   -  17
H2       3-2S(5)    2.0656   -  17
H2       3-2S(6)    2.0130   -  17
H2       3-2S(7)    1.9692   -  17

H2       3-2O(2)    2.9620   -  17
H2       3-2O(3)    3.1637   -  17
H2       3-2O(4)    3.3958   -  17
H2       3-2O(5)    3.6630   -  17
H2       3-2O(6)    3.9721   -  17

H2       4-3S(3)    2.3446   -  17
H2       4-3S(4)    2.2668   -  17
H2       4-3S(5)    2.201    -  17
 
H2       5-4S(5)    2.3555   -  17
H2       5-4S(7)    2.2510  -  17

H2       2-0S(0)    1.2383  -   17
H2       2-0S(1)    1.1622   -  17
H2       2-0S(2)    1.1382   -  17
H2       2-0S(3)    1.1175   -  17
H2       2-0S(4)    1.0998   -  17
H2       2-0S(5)    1.0851   -  17
H2       2-0Q(1)    1.2383   -  17
H2       2-0Q(2)    1.2419   -  17
H2       2-0Q(3)    1.2473   -  17
H2       2-0Q(4)    1.2545   -  17
H2       2-0Q(5)    1.2636   -  17
H2       2-0O(2)    1.2932   -  17
H2       2-0O(3)    1.3354   -  17
H2       2-0O(4)    1.3817   -  17
H2       2-0O(5)    1.4322   -  17


H lines � to level 3 = Paschen; to level 4 = Brackett series; to level 5 = Pfund series; to level 6 = Humphreys series:

 

  HI 11-3 0.8865217    1.9E-06 15
  HI 10-3 0.9017385    1.9E-06 15
  HI 9-3  0.9231547    2.0E-06 15
  HI 8-3  0.9548590    2.1E-06 15
  HI 7-3  1.0052128    2.3E-06 15
  HI 6-3  1.0941090    2.6E-06 15
  HI 5-3  1.282159     3.3E-06 15
  HI 11-4 1.6811111    2.2E-06 15
  HI 10-4 1.7366850    2.3E-06 15
  HI 9-4  1.8179084    2.5E-06 15
  HI 4-3  1.875613     5.9E-06 15
  HI 8-4  1.9450871    2.8E-06 15
  HI 7-4  2.166120     3.2E-06 15
  HI 6-4  2.625867     4.3E-06 15
  HI 11-5 2.8729959    2.6E-06 15
  HI 10-5 3.0392022    2.8E-06 15
  HI 9-5  3.296992     3.2E-06 15
  HI 8-5  3.740556     3.8E-06 15
  HI 5-4  4.052262     8.0E-06 15
  HI 7-5  4.653778     5.2E-06 15
  HI 11-6 4.672509     3.2E-06 15
  HI 10-6 5.128657     3.6E-06 15
  HI 9-6  5.908213     4.4E-06 15
  HI 6-5  7.459858     1.0E-05 15
  HI 8-6  7.502493     6.1E-06 15
  HI 11-7 7.508105     4.0E-06 15
  HI 10-7 8.760064     4.9E-06 15
 HI 9-7  11.308695     7.0E-06 15
 HI 7-6  12.371898     1.2E-05 15
 HI 11-8 12.387168     5.5E-06 15
 HI 10-8 16.209104     7.9E-06 15
 HI 8-7  19.061898     1.5E-05 15
 HI 11-9 22.340457     8.8E-06 15
 HI 9-8  27.803379     1.7E-05 15

HeI 3S-3P  0.97053  7.0E-05 16
HeI 3D-3P  1.03140     7.1E-05 16
HeI 3P-3S  1.08321     3.3E-05 16
HeI 3F-3D     1.091599    1.0E-05  16
HeI 3D-3P   1.19723     1.0E-5 16
HeI 3P-3S   1.25308     1.0E-05 16
HeI 3F-3D    1.27884    1.0E-05 16
HeI 3D-3P    1.70070     1.0E-05 16
HeI 1P-1S    2.058690463      3.5E-09 16
HeI 3S-3P    2.1126      1.0E-05 16

HeII 11-5  0.7179501        2.6E-06 15
HeII 10-5  0.7594844        2.9E-06 15
HeII 9-5   0.823905         3.2E-06 15
HeII 19-6  0.9111036        2.2E-06 15
HeII 18-6  0.9227763        2.3E-06 15
HeII 8-5   0.934750         3.8E-06 15
HeII 17-6  0.9369604        2.3E-06 15
HeII 16-6  0.9544676        2.4E-06 15
HeII 15-6  0.9764828        2.5E-06 15
HeII 14-6  1.0048008        2.6E-06 15
HeII 5-4   1.012639         8.1E-06 15
HeII 13-6  1.0422669        2.7E-06 15
HeII 12-6  1.0936607        2.9E-06 15
HeII 7-5   1.162960         5.2E-06 15
HeII 11-6  1.167644         3.2E-06 15
HeII 10-6  1.281634         3.6E-06 15
HeII 19-7  1.2917870        2.4E-06 15
HeII 18-7  1.3153781        2.5E-06 15
HeII 17-7  1.3443888        2.5E-06 15
HeII 16-7  1.3807273        2.6E-06 15
HeII 15-7  1.4272765        2.8E-06 15
HeII 9-6   1.476442         4.4E-06 15
HeII 14-7  1.4885966        2.9E-06 15
HeII 13-7  1.572330         3.2E-06 15
HeII 16-6  1.692299         3.5E-06 15
HeII 19-8  1.7724480        2.6E-06 15
HeII 18-8  1.8171652        2.7E-06 15
HeII 6-5   1.864187         1.0E-05 15
HeII 17-8  1.8730012        2.8E-06 15
HeII 8-6   1.874847         6.1E-06 15
HeII 11-7  1.876252         4.0E-06 15
HeII 16-8  1.944292         3.0E-06 15
HeII 15-8  2.037884         3.1E-06 15
HeII 14-8  2.165234         3.4E-06 15
HeII 10-7  2.189113         5.0E-06 15
HeII 13-8  2.347038         3.8E-06 15
HeII 19-9  2.3794543        2.8E-06 15
HeII 18-9  2.460747         3.0E-06 15
HeII 17-9  2.564264         3.1E-06 15
HeII 12-8  2.624794         4.4E-06 15
 HeII 16-9  2.699791         3.4E-06 15
 HeII 9-7   2.826008         7.0E-06 15
 HeII 15-9  2.883688         3.7E-06 15
 HeII 7-6   3.091693         1.2E-05 15
 HeII 11-8  3.095518         5.5E-06 15
 HeII 14-9  3.145477         4.1E-06 15
 HeII 19-10  3.151448        3.1E-06 15
 HeII 18-10  3.295645        3.3E-06 15
 HeII 17-10  3.484011        3.6E-06 15
 HeII 13-9   3.544315        4.8E-06 15
 HeII 16-10  3.739029        3.9E-06 15
 HeII 10-8  4.050609         7.9E-06 15
 HeII 15-10 4.101248         4.4E-06 15
 HeII 19-11 4.146914         3.5E-06 15
 HeII 12-9  4.218424         6.1E-06 15
 HeII 18-11 4.400258         3.8E-06 15
 HeII 14-10 4.651879         5.2E-06 15
 HeII 17-11 4.742613         4.2E-06 15
 HeII 8-7   4.763508         1.5E-05 15
 HeII 16-11 5.227997         4.7E-06 15
 HeII 19-12 5.458256         4.0E-06 15
 HeII 13-10 5.580604         6.6E-06 15
 HeII 11-9  5.582821         8.8E-06 15
 HeII 18-12 5.905803         4.4E-06 15
 HeII 15-11 5.964559         5.6E-06 15
 HeII 17-12 6.539376         5.0E-06 15
 HeII 9-8   6.947984         1.7E-05 15
 HeII 19-13 7.204835         7.2E-06 15
 HeII 19-13 7.239970         4.6E-06 15
 HeII 12-10 7.456816         9.8E-06 15
 HeII 16-12 7.499433         6.0E-06 15
 HeII 18-13 8.049041         5.3E-06 15
 HeII 15-12 9.113895         7.7E-06 15
 HeII 17-13 9.273581         6.4E-06 15
 HeII 13-11 9.706769         1.1E-05 15
 HeII 10-9  9.713475         1.9E-05 15
 HeII 19-14 9.770653         5.6E-06 15
 HeII 18-14 11.304084        6.8E-06 15
 HeII 16-13 11.330566        8.3E-06 15
 HeII 14-12 12.366855        1.2E-05 15
 HeII 11-10 13.128335        2.2E-05 15
 HeII 19-15 13.608028        7.2E-06 15
 HeII 17-14 13.877629        8.9E-06 15
 HeII 15-13 15.471250        1.3E-05 15
 HeII 18-15 16.777867        9.4E-06 15
 HeII 12-11 17.260917         2.4E-05 15
 HeII 16-14 19.054130         1.4E-05 15
 HeII 19-16 20.054063         1.0E-05 15
 HeII 13-12 22.179576         2.7E-05 15
 HeII 17-15 23.149671         1.5E-05 15
 HeII 18-16 27.792051         1.6E-05 15
 HeII 14-13 27.952665         3.0E-05 15





References:

1. NIST Atomic Spectroscopic Database
2. Feuchtgruber et al., 1997, ApJ, 487, 962
3. Pickering J.C., Raassen A.J.J., Uylings P.H.M., 1998, ApJS 117, 261
4. Litz�n U., Brault J.W., Thorne A.P., 1993, Physica Scripta 47, 628
5. Feuchtgruber et al., 2001, ApJS 136,221
6. Nave G., Johansson S., 2013, ApJS 204, 1
7. Shenstone A.G., 1970, J. Res. Natl. Bur. Stand. 74A, 801 (errata: Shenstone A.G., 1971, J. Res. Natl. Bur. Stand. 75A, 335)
8. Raassen A.J.J. et al., 1992, A&AS 95, 223
9. Pickering J.C., Thorne A.P., 1996, ApJS 107, 761
10. Moore C.E., 1949, Atomic Energy Levels, Circular of the National Bureau of Standards 467
11. Nave G., Johansson S., Learner R.C.M., Thorne A.P., Brault J.W., 1994, ApJS 94, 221
12. Liden K., 1949, Ark. Fys. 1, 229
13. Tunklev M., Engstr�m L., Jup�n C., Kink I., 1997, Physica Scripta 55, 707
14. Quinet P., 1998, A&AS 129, 603
15. Mohr P.J., Taylor B.N., Newell D.B., 2008, Rev. Mod. Phys. 80, 633 (section IV.A)
16. Morton D.C., Wu Q., Drake G.W.F., 2006, Can. J. Phys. 84, 83
17. Compilation of Important H2 Lines (for Gemini) � T. Geballe, 1995. http://www.gemini.edu/sciops/instruments/nir/wavecal/h2lines.dat 
* based on energy levels calculated using Dabrowski & Herzberg, Can J Phys 62, 1639 (1984) and Einstein coefficients from Turner et al. ApJS, 35, 281 (1977).
18. Compilation CO band head, fundamental and overtone wavelengths for Gemini � T. Geballe http://www.gemini.edu/sciops/instruments/nir/wavecal/colines.dat

